salary,experience,education_level,age,performance_score
35476.41284374634,27.374551626911057,3,38,3.5685165874570415
103932.92109957908,7.979221939623363,3,59,1.1231462754429864
75349.58689108261,13.864214198097022,4,56,3.895211106522093
59965.71692661872,16.474320457243536,4,60,4.621874768549663
81790.73166153282,28.47337370664741,3,51,4.182320999177307
107308.15543999948,29.95851957493154,1,27,3.3353330905016905
31225.59797886261,7.0622174652458,1,25,3.6852140523740653
55494.74715017293,21.809396140374464,1,58,4.960767157006687
12431.366802533434,11.340931866995854,2,56,1.3626483540373533
63853.03065296049,0.24324590658639678,1,30,3.668979314532958
67307.88483850281,0.27757567307707065,4,27,2.1335907782823753
59216.75769114481,13.816980226867672,1,34,3.5603615863446803
46909.328580033805,14.65004739013004,4,43,3.430494303535755
19009.70967623349,0.6770908972032796,2,49,1.6138273284326483
67470.67366823538,20.607822503229073,4,51,1.8269865829609566
89108.6896783065,8.820101657848593,4,57,3.486518312172854
48179.63088533136,16.79679304607848,4,23,1.5129197892150965
68801.1985804629,9.027572194962563,1,57,2.0607235005212914
28637.113731598987,5.014029446079215,3,29,4.34098219095201
69144.26127385028,12.215212157966258,4,63,2.3083660240065544
52132.35404510686,6.968200943715023,1,30,2.9522406250786517
44751.64098794171,16.04402930757504,1,22,4.764561340583361
44792.72717567739,5.964855908594399,1,34,1.9085963553477852
52127.7683593398,15.252179299338811,3,36,2.5585040694320416
67648.66631385071,4.721355446066027,3,53,3.4258311021741825
33756.73597608964,20.12924128457355,3,55,4.021355718015888
52057.69336864294,22.61813053324272,3,64,4.60661354685082
59170.56444001705,3.3118270274980133,2,52,4.661891950294061
38019.21550936282,14.034072361120176,3,35,4.106560297490492
95933.30403350035,2.1261510196462075,3,35,1.9133233463732418
42930.09039877317,17.94547336626007,3,50,1.0992373201702632
46611.26172733019,7.932128937889361,4,40,2.535095721422495
40433.84100355004,15.828733705161236,4,48,1.5661954039512933
95969.60174276234,15.523830281528735,3,30,3.8415505897531923
71058.10457198964,27.730630385814013,2,58,3.644522347302867
41268.15987512715,16.472496677061688,4,58,1.1758865664858194
