date,revenue,product_category,units_sold
2023-01-01,1196.0,D,29
2023-01-02,,B,33
2023-01-03,,B,28
2023-01-04,691.0,B,35
2023-01-05,2324.0,B,32
2023-01-06,1433.0,C,36
2023-01-07,565.0,D,23
2023-01-08,1234.0,C,25
2023-01-09,999.0,D,37
2023-01-10,107.0,B,34
2023-01-11,335.0,A,35
2023-01-12,1053.0,C,28
2023-01-13,2182.0,A,35
2023-01-14,695.0,C,27
2023-01-15,529.0,B,31
2023-01-16,907.0,C,34
2023-01-17,502.0,B,23
2023-01-18,658.0,C,24
2023-01-19,824.0,B,42
2023-01-20,320.0,B,34
2023-01-21,1485.0,D,31
2023-01-22,267.0,B,27
2023-01-23,236.0,D,28
2023-01-24,966.0,B,28
2023-01-25,1406.0,A,28
2023-01-26,948.0,B,29
2023-01-27,760.0,A,24
2023-01-28,653.0,A,28
2023-01-29,569.0,B,26
2023-01-30,1718.0,A,32
2023-01-31,1060.0,D,38
2023-02-01,608.0,C,29
2023-02-02,468.0,B,24
2023-02-03,1293.0,A,28
2023-02-04,1691.0,B,24
2023-02-05,1590.0,D,32
2023-02-06,400.0,B,28
2023-02-07,649.0,B,36
2023-02-08,560.0,A,37
2023-02-09,,D,34
2023-02-10,1475.0,C,22
2023-02-11,2051.0,C,23
2023-02-12,1089.0,A,21
2023-02-13,482.0,B,36
2023-02-14,810.0,A,27
2023-02-15,2306.0,A,39
2023-02-16,890.0,A,38
2023-02-17,654.0,B,27
2023-02-18,699.0,D,30
2023-02-19,1085.0,A,22
2023-02-20,412.0,B,34
2023-02-21,549.0,D,39
2023-02-22,1574.0,A,24
2023-02-23,1064.0,C,29
2023-02-24,,D,34
2023-02-25,,A,36
2023-02-26,457.0,D,22
2023-02-27,639.0,D,24
2023-02-28,1039.0,D,20
2023-03-01,1013.0,D,37
2023-03-02,212.0,D,28
2023-03-03,,D,35
2023-03-04,733.0,A,25
2023-03-05,1122.0,C,32
2023-03-06,1010.0,B,28
2023-03-07,786.0,D,25
2023-03-08,,B,23
2023-03-09,816.0,A,35
2023-03-10,872.0,D,23
2023-03-11,3648.0,C,33
2023-03-12,715.0,B,31
2023-03-13,1043.0,D,30
2023-03-14,1810.0,A,29
2023-03-15,1419.0,C,22
2023-03-16,2106.0,B,26
2023-03-17,216.0,B,31
2023-03-18,343.0,D,36
2023-03-19,518.0,C,25
2023-03-20,179.0,C,32
2023-03-21,878.0,C,37
2023-03-22,369.0,C,27
2023-03-23,2287.0,A,30
2023-03-24,423.0,C,26
2023-03-25,642.0,B,26
2023-03-26,,B,31
2023-03-27,264.0,A,26
2023-03-28,166.0,B,30
2023-03-29,958.0,B,30
2023-03-30,1012.0,C,37
2023-03-31,1446.0,B,43
2023-04-01,1217.0,A,33
2023-04-02,1040.0,C,39
